Name_Ar,Price,Name_tr,Name_En,Category Name,Image
بيستاشيو فراب وسط,275.00,Antep fıstıklığı frappucino orta,Pistachio frappucino Medium,Blended Coffee,
فانيليا فراب وسط,250.00,Vanilla frappucino orta,Vanilla frappucino Medium,Blended Coffee,
كراميل فرابتشينو وسط,250.00,Karamel Frappucino orta,Caramel Frappucino Medium,Blended Coffee,
كوكيز فراب وسط,250.00,Cookies frappucino orta,Cookies frappucino Medium,Blended Coffee,
موكا فراب وسط,250.00,Mocha Frappucino orta,Mocha Frappucino Medium,Blended Coffee,
ايس امريكانو كبير,170.00, buzlu Americano büyük,Iced Americano large,Cold drinks,
ايس امريكانو وسط,150.00, buzlu Americano orta,Iced Americano medium,Cold drinks,
ايس بتر سكوتش كبير,220.00, buzlu butter scotch büyük,Iced butter scotch large,Cold drinks,
ايس بتر سكوتش وسط,200.00, buzlu butter scotch orta,Iced butter scotch medium,Cold drinks,
ايس بتر سوكتش لاتيه,180.00, buzlu butter scotch,Iced butter scotch,Cold drinks,
ايس بيكو لاتيه,200.00, buzlu piko latte,Iced piko latte,Cold drinks,
ايس بيكو لاتيه كبير,240.00, buzlu piko latte  büyük,Iced piko latte large,Cold drinks,
ايس بيكو لاتيه وسط,220.00, buzlu piko latte orta,Iced piko latte medium,Cold drinks,
ايس بينك بيري ماتشا لاتيه,190.00, buzlu Pink Perry matcha latte,Iced Pink Perry matcha latta,Cold drinks,
ايس بينك بيري ماتشا لاتيه كبير,250.00, buzlu Pink Perry matcha latte,Iced Pink Perry matcha latta learg,Cold drinks,
ايس بينك بيري ماتشا لاتيه وسط,220.00, buzlu pembe Perry matcha latte orta,Iced Pink Perry matcha latta Medium,Cold drinks,
ايس بينك ماتشا لاتيه,190.00, buzlu pemb matcha latte,Iced Pink matcha latte,Cold drinks,
ايس بينك ماتشا لاتيه كبير,250.00, buzlu pembe matcha latte büyük,Iced Pink matcha latte large,Cold drinks,
ايس بينك ماتشا لاتيه وسط,220.00, buzlu pembe matcha latte orta,Iced Pink matcha latte Medium,Cold drinks,
ايس تشيز كيك لاتيه,200.00, buzlu buzlu cheese cake latte,Iced cheese cake latte,Cold drinks,
ايس تشيز كيك لاتيه كبير,250.00, buzlu cheese cake latte büyük,Iced cheese cake latte large,Cold drinks,
ايس تشيز كيك لاتيه وسط,220.00, buzlu cheese cake latte orta,Iced cheese cake latte medium,Cold drinks,
ايس توفي نت لاتيه,180.00, buzlu Toffee fındık Latte,Iced Toffee Nut Latte,Cold drinks,
ايس توفي نت لاتيه كبير,240.00, buzlu Toffee fındık Latte büyük,Iced Toffee Nut Latte Large,Cold drinks,
ايس توفي نت لاتيه وسط,220.00, buzlu Toffee fındık Latte orta,Iced Toffee Nut Latte Medium,Cold drinks,
ايس زيبرا موكا لاتيه كبير,240.00, buzlu Zebra mocha latte büyük,Iced Zebra mocha latte large,Cold drinks,
ايس زيبرا موكا لاتيه وسط,220.00, buzlu Zebra mocha latte orta ,Iced Zebra mocha latte medium,Cold drinks,
ايس زيبره موكا لاتيه,200.00, buzlu Zebra mocha latte,Iced Zebra mocha latte,Cold drinks,
ايس سبانش لاتيه,180.00, buzlu Spanish Latte,Iced Spanish Latte,Cold drinks,
ايس سبانش لاتيه وسط,200.00, buzlu Spanish Latte orta,Iced Spanish Latte medium,Cold drinks,
ايس سبانيش لاتيه كبير,220.00, buzlu Spanish Latte büyük,Iced Spanish Latte Large,Cold drinks,
زنجبيل وليمون,120.00,zencefil ve limon,Ginger and lemon,Flavored tea,
زهورات,120.00,Papatya Çayı,Flavoured tea,Flavored tea,
زيزفون,120.00,Lime ıhlamur Çay,Lime blossom tea,Flavored tea,
شاي,40.00,Çay,Tea,Flavored tea,
شاي تي لاتيه,180.00,Çay Latte,Chai Tea Latte,Flavored tea,
شاي تي لاتيه وسط,200.00,Çay Latte orta,Chai Tea Latte Medium,Flavored tea,
عصير برتقال,170.00,portakal meyve suyu,Orange juice,Fresh juices,
عصير برتقال و جزر,170.00,portakal ve Havuç meyve suyu,Orange carrot,Fresh juices,
عصير برتقال و جزر وسط,190.00,Porttakal havuç orta,Orange carrot medium,Fresh juices,
عصير برتقال و ليمون,170.00,portakal lemon,Orange lemon,Fresh juices,
عصير برتقال و ليمون وسط,190.00,portakal lemon orta,Orange lemon medium,Fresh juices,
عصير برتقال وسط,190.00,portakal meyvesuyu orta,Orange juice medium,Fresh juices,
عصير تفاح,170.00,Elma meyvesuyu,Apple juice,Fresh juices,
عصير تفاح و جزر,170.00,Elma carrot meyvesuyu,Apple carrot,Fresh juices,
عصير تفاح و جزر وسط,190.00,Elma havuç orta,Apple carrot medium,Fresh juices,
عصير تفاح وسط,190.00,Elma suyu orta,Apple juice medium,Fresh juices,
عصير جزر,170.00,Havuç meyve suyu,Carrot juice,Fresh juices,
عصير جزر وسط,170.00,Havuç suyu orta,Carrot juice medium,Fresh juices,
عصير ليمون,170.00,Lemonta,Lemonade,Fresh juices,
عصير ليمون وسط,190.00,Lemonata orta,Lemonade medium,Fresh juices,
اسبريسو,95.00,Espresso,Espresso,Hot Coffee,
اسبريسو افوكاتو,195.00,Espresso Avokado,Espresso Affogato,Hot Coffee,
اسبريسو ريستريتو,95.00,Espresso Ristretto,Espresso Ristretto,Hot Coffee,
اسبريسو مكياتو,120.00,Espresso Macchiato,Espresso Macchiato,Hot Coffee,
امريكانو,120.00,Americano,Americano,Hot Coffee,
امريكانو وسط,140.00,Americano orta,Americano Medium,Hot Coffee,
بترسكوتش لاتيه,180.00,Butter scotch Latte,Butter scotch Latte,Hot Coffee,
بترسكوتش لاتيه وسط,200.00,Butter scotch Latte orta,Butter scotch Latte Medium,Hot Coffee,
بيكو موكا,200.00,Piko Mocha,Piko Mocha,Hot Coffee,
بيكو موكا وسط,220.00,Piko Mocha orta,Piko Mocha Medium,Hot Coffee,
بينك بيري ماتشا لاتيه,180.00,Pink Perry matcha latte,Pink Perry matcha latta,Hot Coffee,
بينك ماتشا لاتيه,180.00,Pink matcha latte,Pink matcha latte,Hot Coffee,
تشيز كيك لاتيه,200.00,Cheese cake Latte,Cheese cake Latte,Hot Coffee,
تشيز كيك لاتيه وسط,220.00,Cheese cake Latte orta,Cheese cake Latte Medium,Hot Coffee,
توفي نات لاتيه,180.00,Toffee fındık Latte,Toffee Nut Latte,Hot Coffee,
توفي نات لاتيه وسط,220.00,Toffee fındık Latte orta,Toffee Nut Latte Medium,Hot Coffee,
دبل اسبريسو,110.00,Double Espresso,Double Espresso,Hot Coffee,
زيبرا موكا,200.00,Zebra Mocha,Zebra Mocha,Hot Coffee,
زيبرا موكا وسط,220.00,Zebra Mocha orta,Zebra Mocha Medium,Hot Coffee,
سبانش لاتيه,180.00,Spanish Latte,Spanish Latte,Hot Coffee,
سبانش لاتيه وسط,200.00,Spanish Latte orta,Spanish Latte Medium,Hot Coffee,
ستروبيري ماتشا لاتيه,180.00,Çilekli matcha latte,Strawberry matcha latte,Hot Coffee,
ستروبيري موكا لاتيه,180.00,Çilekli Mocha Latte,Strawberry Mocha Latte,Hot Coffee,
ستروبيري موكا لاتيه وسط,200.00,Çilekli mocha latte orta,Strawberry mocha latte Medium,Hot Coffee,
سحلب بالقرفة,150.00,Sahlab with Cinnamon,Sahlab with Cinnamon,Hot Coffee,
سلتد كراميل لاتيه,180.00,Salted Caramel Latte,Salted Caramel Latte,Hot Coffee,
سلتد كراميل لاتيه وسط,200.00,Salted Caramel Latte orta,Salted Caramel Latte Medium,Hot Coffee,
فانيليا لاتيه,160.00,Vanilla Latte,Vanilla Latte,Hot Coffee,
فانيليا لاتيه وسط,180.00,Vanilla Latte orta,Vanilla Latte Medium,Hot Coffee,
فلات وايت,140.00,Flat White,Flat White,Hot Coffee,
فلات وايت وسط,160.00,Flat White orta,Flat White Medium,Hot Coffee,
فلتر قهوة,140.00,Filter kahve,Filter Coffee,Hot Coffee,
فلتر قهوة بالحليب,160.00,Filter Coffee with Milk,Filter Coffee with Milk,Hot Coffee,
فلتر قهوة بالحليب وسط,180.00,Filter Coffee with Milk orta,Filter Coffee with Milk Medium,Hot Coffee,
فلتر قهوة وسط,160.00,Filter Coffee orta,Filter Coffee Medium,Hot Coffee,
في 60,195.00,V60,V60,Hot Coffee,
في 60 وسط,220.00,V60 orta,V60 Medium,Hot Coffee,
قهوة تركية,95.00,Türk kahvesi,Turkish Coffee,Hot Coffee,
قهوة تركية دبل,135.00,Double Türk kahvesi,Double Turkish Coffee,Hot Coffee,
قهوة عربية,95.00,Cardamom  kahvesi,Cardamom Coffee,Hot Coffee,
قهوة عربية دبل,135.00,Double cardamom  kahvesi,Double cardamom Coffee,Hot Coffee,
كابتشينو,140.00,Cappuccino,Cappuccino,Hot Coffee,
كابتشينو وسط,160.00,Cappuccino orta,Cappuccino Medium,Hot Coffee,
كراميل لاتيه,180.00,karamel Latte,Caramel Latte,Hot Coffee,
كراميل لاتيه وسط,200.00,karamel Latte orta,Caramel Latte Medium,Hot Coffee,
كراميل مكياتو,180.00,karamel Macchiato,Caramel Macchiato,Hot Coffee,
كراميل مكياتو وسط,200.00,karamel macchiato orta,Caramel macchiato medium,Hot Coffee,
كورتادو,140.00,kortadu,Cortado,Hot Coffee,
لاتيه,140.00,Latte,Latte,Hot Coffee,
لاتيه وسط,160.00,Latte orta,Latte Medium,Hot Coffee,
موكا لاتيه,180.00,Mocha Latte,Mocha Latte,Hot Coffee,
موكا لاتيه وسط,200.00,Mocha Latte orta,Mocha Latte Medium,Hot Coffee,
هوت شوكلت,200.00,Sıcak çikolata,Hot Chocolate,Hot Coffee,
هوت شوكلت وسط,220.00,Sıcak çikolata orta,Hot Chocolate Medium,Hot Coffee,
وايت موكا لاتيه,180.00,Beyaz Mocha Latte,White Mocha Latte,Hot Coffee,
وايت موكا لاتيه وسط,200.00,Beyaz Mocha Latte orta,White Mocha Latte Medium,Hot Coffee,
وايت هوت شوكلت,200.00,Beyaz Hot Chocolate,White Hot Chocolate,Hot Coffee,
وايت هوت شوكلت وسط,220.00,Beyaz Hot Chocolate orta,White Hot Chocolate Medium,Hot Coffee,
ايس امريكانو,130.00, buzlu Americano,Iced Americano,Ice Coffee,
ايس ستروبيري موكا,200.00, buzlu ÇİLEK mocha,Iced strawberry mocha,Ice Coffee,
ايس ستروبيري موكا كبير,240.00, buzlu ÇİLEK mocha büyük,Iced strawberry mocha large,Ice Coffee,
ايس ستروبيري موكا وسط,220.00, buzlu ÇİLEK mocha orta,Iced strawberry mocha medium,Ice Coffee,
ايس سلتد كراميل لاتيه,180.00, buzlu Salted Caramel Latte,Iced Salted Caramel Latte,Ice Coffee,
ايس سلتد كراميل لاتيه كبير,220.00, buzlu salted caramel latte büyük,Iced salted caramel latte large,Ice Coffee,
ايس سلتد كراميل وسط,200.00, buzlu Salted Caramel Latte orta,Iced Salted Caramel Latte medium,Ice Coffee,
ايس شاي تي لاتيه,200.00, buzlu chai tea latte,Iced chai tea latte,Ice Coffee,
ايس شاي تي لاتيه كبير,240.00, buzlu chai tea latte büyük,Iced chai tea latte Large,Ice Coffee,
ايس شاي تي لاتيه وسط,220.00, buzlu chai tea latte orta,Iced chai tea latte medium,Ice Coffee,
ايس فانيليا لاتيه,180.00, buzlu Vanilla Latte,Iced Vanilla Latte,Ice Coffee,
ايس فانيليا لاتيه كبير,220.00, buzlu Vanilla Latte büyük,Iced Vanilla Latte Large,Ice Coffee,
ايس فانيليا لاتيه وسط,200.00, buzlu Vanilla Latte orta,Iced Vanilla Latte Medium,Ice Coffee,
ايس فيلتر قهوة,125.00, buzlu Filtere kahve,Iced Filter Coffee,Ice Coffee,
ايس فيلتر قهوة بالحليب,140.00, buzlu Filter Coffee with Milk,Iced Filter Coffee with Milk,Ice Coffee,
ايس فيلترة قهوة بالحليب كبير,180.00, buzlu Filter Coffee with Milk büyük,Iced Filter Coffee with Milk Large,Ice Coffee,
ايس فيلترة قهوة بالحليب وسط,160.00, buzlu Filter Coffee with Milk orta,Iced Filter Coffee with Milk Medium,Ice Coffee,
ايس فيلترة قهوة كبير,145.00, buzlu Filter Coffee büyük,Iced Filter Coffee Large,Ice Coffee,
ايس فيلترة قهوة وسط,130.00, buzlu Filter Coffee orta,Iced Filter Coffee Medium,Ice Coffee,
ايس كراميل لاتيه,180.00, buzlu Caramel Latte,Iced Caramel Latte,Ice Coffee,
ايس كراميل لاتيه كبير,220.00, buzlu Caramel Latte büyük,Iced Caramel Latte Large,Ice Coffee,
ايس كراميل لاتيه وسط,200.00, buzlu Caramel Latte orta,Iced Caramel Latte Medium,Ice Coffee,
ايس كراميل مكياتو,180.00, buzlu caramel macchiato,Iced caramel macchiato,Ice Coffee,
ايس كراميل مكياتو كبير,220.00, buzlu karamel macchiato büyük,Iced caramel macchiato Large,Ice Coffee,
ايس كراميل مكياتو وسط,200.00,buzlu karamel macchiato orta,Iced caramel macchiato Medium,Ice Coffee,
ايس لاتيه,160.00,buzlu Latte,Iced Latte,Ice Coffee,
ايس لاتيه كبير,200.00,buzlu Latte büyük,Iced Latte Large,Ice Coffee,
ايس لاتيه وسط,180.00,buzlu Latte orta,Iced Latte Medium,Ice Coffee,
ايس ماتشا لاتيه,190.00,buzlu Matcha latte,Iced Matcha latte,Ice Coffee,
ايس ماتشا لاتيه كبير,250.00,buzlu Matcha latte büyük,Iced Matcha latte large,Ice Coffee,
ايس ماتشا لاتيه وسط,220.00,buzlu Matcha latte orta,Iced Matcha latte Medium,Ice Coffee,
ايس موكا لاتيه,200.00,buzlu Mocha Latte,Iced Mocha Latte,Ice Coffee,
ايس موكا لاتيه كبير,240.00,buzlu Mocha Latte büyük,Iced Mocha Latte Large,Ice Coffee,
ايس موكا لاتيه وسط,220.00,buzlu Mocha Latte orta,Iced Mocha Latte Medium,Ice Coffee,
ايس وايت شوكليت موكا كبير,240.00,buzlu White Chocolate Mocha büyük,Iced White Chocolate Mocha Large,Ice Coffee,
ايس وايت شوكليت موكا وسط,220.00,buzlu White Chocolate Mocha orta,Iced White Chocolate Mocha Medium,Ice Coffee,
ايس وايت موكا,200.00,buzlu White Chocolate Mocha,Iced White Chocolate Mocha,Ice Coffee,
تشيري بلوسوم ايس لاتيه كبير,240.00,Cherry Blossom Iced Latte büyük,Cherry Blossom Iced Latte Large,Ice Coffee,
تشيري بلوسوم ايس لاتيه وسط,220.00,Cherry Blossom Iced Latte orta,Cherry Blossom Iced Latte Medium,Ice Coffee,
شيري بلوسوم ايس لاتيه,180.00,Cherry Blossom Iced Latte,Cherry Blossom Iced Latte,Ice Coffee,
كراميل بابلز ايس لاتيه,180.00,Karamel bubbles Iced Latte,Caramel bubbles Iced Latte,Ice Coffee,
كراميل بابلز ايس لاتيه كبير,220.00,karamel bubbles Iced Latte büyük,Caramel bubbles Iced Latte Large,Ice Coffee,
كراميل بابلز ايس لاتيه وسط,200.00,karamel bubbles Iced Latte orta,Caramel bubbles Iced Latte Medium,Ice Coffee,
كوكو نت ايس لاتيه,180.00,Hinistan buzlu Latte,Coconut Iced Latte,Ice Coffee,
