Name_Ar,Price,Name_tr,Name_En,Category Name,Image
كوكو نت ايس لاتيه كبير,220.00,Hindistan cevizi  buzlu  Latte büyük,Coconut Iced Latte Large,Ice Coffee,
كوكو نت ايس لاتيه وسط,200.00,Hindistan cevizi buzlu  Latte orta,Coconut Iced Latte Medium,Ice Coffee,
كاسة بوظة وسط,210.00,Dondurma orta ,Ice cream Medium,Ice Cream,
ايس ستروبري ماتشا لاتيه,190.00,  buzlu ÇİLEK matcha latte,Iced Strawberry matcha latte,Matcha,
ايس ستروبري ماتشا لاتيه كبير,250.00, buzlu ÇİLEK matcha latte Soğuk,Iced Strawberry matcha latte large,Matcha,
ايس ستروبري ماتشا لاتيه وسط,220.00, buzlu ÇİLEK matcha latte orta,Iced Strawberry matcha latte Medium,Matcha,
ماتشا لاتيه,180.00,Matcha latte,Matcha latte,Matcha,
ميلك شيك اوريو وسط,275.00,Oreo milkshake orta,Oreo milkshake medium,Milkshakes,
ميلك شيك شوكولا وسط,275.00,Chocolate milkshake orta,Chocolate milkshake medium,Milkshakes,
ميلك شيك فانيليا وسط,275.00,Vanilla milkshake orta,Vanilla milkshake medium,Milkshakes,
ميلك شيك فريز وسط,275.00,ÇİLEK milkshake orta,Strawberry milkshake medium,Milkshakes,
ميلك شيك كراميل وسط,275.00,karamel milkshake orta,Caramel milkshake medium,Milkshakes,
ميلك شيك كوكيز وسط,275.00,Cookies milkshake orta,Cookies milkshake medium,Milkshakes,
ميلك شيك لوتوس وسط,275.00,Lotus milkshake orta,Lotus milkshake medium,Milkshakes,
موهيتو اناناس ريد بول وسط,240.00,Ananas mojito RedBull orta,Pineapple mojito RedBull medium,Mojitos,
موهيتو اناناس سفن وسط,220.00,Ananas  mojito 7up orta,Pineapple mojito 7up medium,Mojitos,
موهيتو اناناس صودا وسط,200.00,Ananas  mojito soda orta,Pineapple mojito soda medium,Mojitos,
موهيتو باشن برتقال ريد بول وسط,240.00,Passion portakal mojito RedBull orta,Passion orange mojito RedBull medium,Mojitos,
موهيتو باشن برتقال سفن وسط,220.00,Passion portakal mojito 7up orta,Passion orange mojito 7up medium,Mojitos,
موهيتو باشن برتقال صودا وسط,200.00,Passion portakal mojito soda orta,Passion orange mojito soda medium,Mojitos,
موهيتو باشن دراق ريد بول وسط,240.00,Passion Şeftali mojito RedBull orta,Passion peach mojito RedBull medium,Mojitos,
موهيتو باشن دراق سفن وسط,220.00,Passion Şeftali mojito 7up orta,Passion peach mojito 7up medium,Mojitos,
موهيتو باشن دراق صودا وسط,200.00,Passion Şeftali mojito soda orta,Passion peach mojito soda medium,Mojitos,
موهيتو برتقال دراق ريد بول وسط,240.00,portakal Şeftali mojito RedBull orta,Orange peach mojito RedBull medium,Mojitos,
موهيتو برتقال دراق سفن وسط,220.00,portakal Şeftali mojito 7up orta,Orange peach mojito 7up medium,Mojitos,
موهيتو برتقال دراق صودا وسط,200.00,portakal Şeftali mojito soda orta,Orange peach mojito soda medium,Mojitos,
موهيتو دراق ريد بول وسط,240.00,Şeftali mojito RedBull orta,Peach mojito RedBull medium,Mojitos,
موهيتو دراق سفن وسط,220.00,Şeftali mojito 7up orta,Peach mojito 7up medium,Mojitos,
موهيتو دراق صودا وسط,200.00,Şeftali mojito soda orta,Peach mojito soda medium,Mojitos,
موهيتو رمان ريد بول وسط,240.00,Pomegranate mojito RedBull orta,Pomegranate mojito RedBull medium,Mojitos,
موهيتو رمان سفن وسط,220.00,Pomegranate mojito 7up orta,Pomegranate mojito 7up medium,Mojitos,
موهيتو رمان صودا وسط,200.00,Pomegranate mojito soda orta,Pomegranate mojito soda medium,Mojitos,
موهيتو زنجبيل ريد بول وسط,240.00,zencefil mojito RedBull orta,Ginger mojito RedBull medium,Mojitos,
موهيتو زنجبيل سفن وسط,220.00,zencefil mojito 7up orta,Ginger mojito 7up medium,Mojitos,
موهيتو زنجبيل صودا وسط,200.00,zencefil mojito soda orta,Ginger mojito soda medium,Mojitos,
موهيتو فريز ريد بول وسط,240.00,ÇİLEK mojito RedBull orta,Strawberry mojito RedBull medium,Mojitos,
موهيتو فريز سفن وسط,220.00,ÇİLEK mojito 7up orta,Strawberry mojito 7up medium,Mojitos,
موهيتو فريز صودا وسط,200.00,ÇİLEK mojito soda orta,Strawberry mojito soda medium,Mojitos,
موهيتو كلاسيك ريد بول وسط,240.00,Mojito classic RedBull orta,Mojito classic RedBull medium,Mojitos,
موهيتو كلاسيك سفن وسط,220.00,Mojito classic 7up orta,Mojito classic 7up medium,Mojitos,
موهيتو كلاسيك صودا وسط,200.00,Mojito classic soda orta,Mojito classic soda medium,Mojitos,
موهيتو كيوي ريد بول وسط,240.00,Kiwi mojito RedBull orta,Kiwi mojito RedBull medium,Mojitos,
موهيتو كيوي سفن وسط,220.00,Kiwi mojito 7up orta,Kiwi mojito 7up medium,Mojitos,
موهيتو كيوي صودا وسط,200.00,Kiwi mojito soda orta,Kiwi mojito soda medium,Mojitos,
موهيتو مانجو ريد بول وسط,240.00,Mango mojito RedBull orta,Mango mojito RedBull medium,Mojitos,
موهيتو مانجو سفن وسط,220.00,Mango mojito 7up orta,Mango mojito 7up medium,Mojitos,
موهيتو مانجو صودا وسط,200.00,Mango mojito soda orta,Mango mojito soda medium,Mojitos,
موهيتو ميكس بيري ريد بول وسط,290.00,Mix berries mojito RedBull orta,Mix berries mojito RedBull medium,Mojitos,
موهيتو ميكس بيري سفن وسط,260.00,Mix berries mojito 7up orta,Mix berries mojito 7up medium,Mojitos,
موهيتو ميكس بيري صودا وسط,230.00,Mix berries mojito soda orta,Mix berries mojito soda medium,Mojitos,
اوبرا,0.00,Opera Pastası,Opera cake,Patisserie,
تشمني كيك بندق,0.00,Fındıklı Bacalı Kek,Hazelnut Chimney Cake,Patisserie,
تشمني كيك قرفة,0.00,Çimni Cake,Chimney Cake,Patisserie,
تشيز كيك بستاشيو,0.00,Fıstıklı Cheesecake,Pistachio Cheesecake,Patisserie,
تشيز كيك بلو بيري,0.00,Yaban mersinli Cheesecake,Blueberry Cheesecake,Patisserie,
تشيز كيك شوكولا,0.00,Çikolatalı Cheesecake,Chocolate Cheesecake,Patisserie,
تشيز كيك فريز,0.00,Çilekli Cheesecake,Strawberry Cheesecake,Patisserie,
تيراميسو,0.00,Tiramisu,Tiramisu,Patisserie,
فوندون,0.00,Çikolatalı Fondan,Fondant chocolate,Patisserie,
كروسان سادة,0.00,kruvasan,Croissants,Patisserie,
كوكيز بستاشيو,0.00,Fıstıklı Kurabiye,Pistachio Cookies,Patisserie,
كوكيز بندوق,0.00,	Fındıklı Kurabiye,Hazelnut Cookies,Patisserie,
كوكيز توت احمر,0.00,Ahududu kurabiye,Raspberry Cookies,Patisserie,
كوكيز سادة,0.00,kurabiye sadeli, Cookies,Patisserie,
كوكيز لوتوس,0.00,Lotuslu Kurabiye,Lotus Cookies,Patisserie,
كيكة الجزر,0.00,havuç Cake,Carrot Cake,Patisserie,
كيكة العسل,0.00,Ballı Cake,Honey Cake,Patisserie,
كيكة براونيز,0.00,Brownie Cake,Brownie Cake,Patisserie,
كيكة سان سباستيان,0.00,San Sebastian Cake,San Sebastian Cake,Patisserie,
كول لايم,160.00,Cool lime,Cool lime,Signature,
كول لايم ابل بابلز,180.00,Cool lime elma bubbles,Cool lime apple bubbles,Signature,
كول لايم ابل بابلز كبير,220.00,Cool lime elma bubbles büyük,Cool lime apple bubbles Large,Signature,
كول لايم ابل بابلز وسط,200.00,Cool lime elma bubbles orta,Cool lime apple bubbles Medium,Signature,
كول لايم بلو بيري بابلز,180.00,Cool lime blueberry bubbles,Cool lime blueberry bubbles,Signature,
كول لايم بلو بيري بابلز كبير,220.00,Cool lime blueberry bubbles büyük,Cool lime blueberry bubbles large,Signature,
كول لايم بلو بيري بابلز وسط,200.00,Cool lime blueberry bubbles orta,Cool lime blueberry bubbles Medium,Signature,
كول لايم سترو بيري بابلز,180.00,Cool lime Çilekli  bubbles,Cool lime strawberry bubbles,Signature,
كول لايم سترو بيري بابلز كبير,220.00,Cool lime Çilekli bubbles büyük,Cool lime strawberry bubbles Large,Signature,
كول لايم سترو بيري بابلز وسط,200.00,Cool lime Çilekli bubbles orta,Cool lime strawberry bubbles Medium,Signature,
كول لايم سترو بيري ميكس,160.00,Cool lime Çilekli mix,Cool lime strawberry mix,Signature,
كول لايم سترو بيري ميكس كبير,200.00,Cool lime Çilekli mix büyük,Cool lime strawberry mix large,Signature,
كول لايم سترو بيري ميكس وسط,180.00,Cool lime Çilekli mix orta,Cool lime strawberry mix Medium,Signature,
كول لايم كبير,200.00,Cool lime büyük,Cool lime large,Signature,
كول لايم مانجو ميكس,160.00,Cool lime mango mix,Cool lime mango mix,Signature,
كول لايم مانجو ميكس كبير,200.00,Cool lime mango mix büyük,Cool lime mango mix large,Signature,
كول لايم مانجو ميكس وسط,180.00,Cool lime mango mix orta,Cool lime mango mix Medium,Signature,
كول لايم وسط,180.00,Cool lime orta,Cool lime Medium,Signature,
هيبسكوس,160.00,Hibiscus,Hibiscus,Signature,
هيبسكوس ابل بابلز,180.00,Hibiscus elma bubbles,Hibiscus apple bubbles,Signature,
هيبسكوس ابل بابلز كبير,220.00,Hibiscus elma bubbles büyük,Hibiscus apple bubbles large,Signature,
هيبسكوس ابل بابلز وسط,200.00,Hibiscus elma bubbles orta,Hibiscus apple bubbles Medium,Signature,
هيبسكوس بلو بيري بابلز,180.00,Hibiscus blueberry bubbles,Hibiscus blueberry bubbles,Signature,
هيبسكوس بلو بيري ميكس,160.00,Hibiscus blueberry mix,Hibiscus blueberry mix,Signature,
هيبسكوس بلو بيري ميكس كبير,200.00,Hibiscus blueberry mix büyük,Hibiscus blueberry mix large,Signature,
هيبسكوس بلو بيري ميكس وسط,180.00,Hibiscus blueberry mix orta,Hibiscus blueberry mix Medium,Signature,
هيبسكوس بلوبيري بابلز كبير,220.00,Hibiscus blueberry bubbles büyük,Hibiscus blueberry bubbles large,Signature,
هيبسكوس بلوبيري بابلز وسط,200.00,Hibiscus blueberry bubbles orta,Hibiscus blueberry bubbles Medium,Signature,
هيبسكوس سترو بيري بابلز,180.00,Hibiscus ÇİLEK bubbles,Hibiscus strawberry bubbles,Signature,
هيبسكوس سترو بيري ميكس,160.00,HibiscusÇİLEK Mix,Hibiscus strawberry Mix,Signature,
هيبسكوس سترو بيري ميكس كبير,200.00,Hibiscus ÇİLEK mix büyük,Hibiscus strawberry mix large,Signature,
هيبسكوس سترو بيري ميكس وسط,180.00,Hibiscus ÇİLEKmix orta,Hibiscus strawberry mix Medium,Signature,
هيبسكوس ستروبيري بابلز كبير,220.00,Hibiscus ÇİLEK bubbles büyük,Hibiscus strawberry bubbles large,Signature,
هيبسكوس ستروبيري بابلز وسط,200.00,Hibiscus ÇİLEK bubbles orta,Hibiscus strawberry bubbles Medium,Signature,
هيبسكوس كبير,200.00,Hibiscus büyük,Hibiscus large,Signature,
هيبسكوس وسط,180.00,Hibiscus orta,Hibiscus Medium,Signature,
بينا كولادا وسط,0.00,Pina colada,Pina colada,Smoothies,
سموزي اناناس برتقال وسط,240.00,Pineapple orange smoothie orta,Pineapple orange smoothie medium,Smoothies,
سموزي اناناس وسط,200.00,Ananas smoothie orta,Pineapple smoothie medium,Smoothies,
سموزي باشن برتقال وسط,240.00,Passion orange smoothie orta,Passion orange smoothie medium,Smoothies,
سموزي باشن مانجو وسط,250.00,Passion mango smoothie orta,Passion mango smoothie medium,Smoothies,
سموزي برتقال دراق وسط,240.00,Şeftali portakal smoothie orta,Peach orange smoothie medium,Smoothies,
سموزي دراق باشن وسط,240.00,Passion peach smoothie orta,Passion peach smoothie medium,Smoothies,
سموزي دراق وسط,240.00,Şeftali smoothie orta,Peach smoothie medium,Smoothies,
سموزي فريز وسط,170.00,Çilekli smoothie orta,Strawberry smoothie medium,Smoothies,
سموزي كاريبيان وسط,240.00,Karibbean smoothie orta,Caribbean smoothie medium,Smoothies,
سموزي ليمون بالنعناع وسط,170.00,Naneli limonata orta,Minted lemonade medium,Smoothies,
سموزي ليمون مع رمان وسط,250.00,pembe lemonata orta,Pink lemonade medium,Smoothies,
سموزي ليموناضة بالفريز وسط,180.00,Çilekli lemonata smoothie orta,Strawberry lemonade smoothie medium,Smoothies,
سموزي مانجو فريز وسط,240.00,Çilekli mango smoothie orta,Strawberry mango smoothie medium,Smoothies,
سموزي مانجو وسط,240.00,Mango smoothie orta,Mango smoothie medium,Smoothies,
سموزي ميكس بيريز وسط,240.00,Mix berries smoothie orta,Mix berries smoothie medium,Smoothies,
كريب اوريو,350.00,Oreo krep,Oreo Crepe,Sweets,
كريب بستاشيو,300.00,Antep fıstığı krep,Pistachio Crepe,Sweets,
كريب بيكو,420.00,Piko krep,Piko Crepe,Sweets,
كريب تشيز كيك,320.00,Cheesecake krep,Cheesecake Crepe,Sweets,
كريب شوكولا,300.00,Çikolata krep,Chocolate Crepe,Sweets,
كريب فواكه,400.00,Meyveli krep ,Fruit Crepe,Sweets,
كريب فوتوتشيني,350.00,Fettucine ,Fettuccine Crepe,Sweets,
كريب لوتوس,380.00,Lotus Crepe,Lotus Crepe,Sweets,
وافل اوريو,350.00,Oreo Waffle,Oreo Waffle,Sweets,
وافل بستاشيو,390.00,Antep fıstığı Waffle,Pistachio Waffle,Sweets,
وافل شوكولا,280.00,Çikolata Waffle,Chocolate Waffle,Sweets,
وافل فريز,340.00,ÇİLEKli Waffle,Strawberry Waffle,Sweets,
وافل فواكه,450.00,meyveli Waffle,Fruit Waffle,Sweets,
وافل لوتوس,450.00,Lotus Waffle,Lotus Waffle,Sweets,
وافل مارشميلو,300.00,Marshmallow Waffle,Marshmallow Waffle,Sweets,
بان كيك اوريو,320.00,Oreo Pancake,Oreo Pancake,Sweets,
بان كيك بستاشيو,350.00,Antep fıstığı Pancake,Pistachio Pancake,Sweets,
بان كيك تيرامسو,320.00,Tiramisu Pancake,Tiramisu Pancake,Sweets,
بان كيك شوكولا,300.00,Chocolate Pancake,Chocolate Pancake,Sweets,
بان كيك فواكه,450.00,Fruit Pancake,Fruit Pancake,Sweets,
بان كيك لوتوس,400.00,Lotus Pancake,Lotus Pancake,Sweets,
ميني بان كيك اوريو,350.00,Mini Oreo Pancake,Mini Oreo Pancake,Sweets,
ميني بان كيك بستاشيو,320.00,Mini Antep fıstığı Pancake,Mini Pistachio Pancake,Sweets,
ميني بان كيك شوكولا,300.00,Mini Çikolatalı Pancake,Mini Chocolate Pancake,Sweets,
ميني بان كيك فواكه,450.00,Mini meyveli  Pancake,Mini Fruit Pancake,Sweets,
ميني بان كيك لوتوس,360.00,Mini Lotus Pancake,Mini Lotus Pancake,Sweets,
ميني بان كيك ميكس بيري,350.00,Mixed Berry Pancake,Mixed Berry Pancake,Sweets,